"Index","Path","Type","Sha256"
"1",".env.example",".env.example","B971A553EB13CA46AE20D04928AD676284FB3C43BD54B2BA3C24C84208851F12"
"2","app\config\about_config.php",".php","9A0A53D91B4218256EF2D5B97D4C551A55D2328F5BD8CA780A6D3D16924FEEC1"
"3","app\config\config.php",".php","0AD3609620DF8FD51EA855118348B127CE67056DC659E7E52574F90EA9C393DE"
"4","app\config\routes.php",".php","E14B13B03C2AD005A87C023976AE18BABBDE53B4BBAEFD32DB28586F01E9F955"
"5","app\controllers\AdminController.php",".php","1BE4751396E52D0AC53AAE166F1113FAB9CD36900B3E1BDACCAC3BBF51B308DB"
"6","app\controllers\ApiController.php",".php","492826E629A52B0A6F5CBEE67ED00141A361F6700D0119BED25200DF2FED180A"
"7","app\controllers\AuthController.php",".php","95E564D87A042682061446C0B3F74F011D32F8588BD6D601552BFEBB21C42CF4"
"8","app\controllers\HomeController.php",".php","1BEE9641DFAACEE6F22E8ED320328943FC9DBDD63E209447785DD5756C151E8B"
"9","app\controllers\PageController.php",".php","BD89178C3294F2B4D6A401FAAEA2D9CB167E87AF4D60E553312CB9C15AAE2993"
"10","app\controllers\ProfileController.php",".php","0B3E470F9A43074180E231CC1AFC840C6D2520F43E437E27FD099F664D24E887"
"11","app\core\ApiCode.php",".php","EDD98F77543ED854CC4BE20A1A3D1014A326D2E18CBDC78B826701BDFD83E430"
"12","app\core\ApiErrorCode.php",".php","76E286FDF4FFC4511AD0E19DEEC377481FB5DC89DDC5941CD55B7874A78CD83B"
"13","app\core\ApiResponse.php",".php","25BD18E8BCAA95DC569A1589D192B3A7ED5DD13A1AC4025200F412A95AC36F78"
"14","app\core\Config.php",".php","27B779A638FC89883BB2BD9E5D92114453F90183698B6E0FE662BA0CB2D73CE2"
"15","app\core\Controller.php",".php","6C4547D1B10A92C69DAE8EF4CBC5BC1590FA303C587BD559919BEC9ACBB21E0A"
"16","app\core\Csrf.php",".php","5D9E0073F183953EDD66EC1E9A780FDC3837E2073C4D964F9412F3EC286DE8BC"
"17","app\core\Database.php",".php","615714E8C54DDFD31DFED59473BE4BFB5B810F42A67B53E23CC8960336222635"
"18","app\core\ImageProcessor.php",".php","E1FA1A4887B46AB139FF6050457C80AD4C67D27E2D9AE68560AE99E5A4CF8433"
"19","app\core\LeaderboardSnapshot.php",".php","C8D920FD916701B35E9899CB10A9C39100675B77D839936D3F8375F958E326F9"
"20","app\core\MinecraftUuid.php",".php","48FF141B394FBAAEDACECA7E4E537D0CE7CF089F2B2255BE0E162E8F5D81419E"
"21","app\core\Model.php",".php","77D39BA84E8973C3B432B37FA1649240D560F56BF81353D614494A2CF9B52C9F"
"22","app\core\MUAFetcher.php",".php","D8EA78BDF867429A5995EAE44FCE54B0D1C1993DE86D5CFF7CAA4B2EB2307BE5"
"23","app\core\RateLimiter.php",".php","42630016923FACFC13A7D9EC5AEBB178AF5F0F82D313454E8762B144ABBD9575"
"24","app\core\RconClient.php",".php","4F5046FD1564FDD3523614992063E41970FD48EE93E4AB15AD91EF980AB5EF20"
"25","app\core\RequestId.php",".php","E00311F26321392BA32351BB59DA1BDE5EDC4BEFA742436AC985018E3E6B3054"
"26","app\core\Router.php",".php","D1C64824B09A1719305338AE170F42D467537EFDE99D8C3E1A0C136D49DA3871"
"27","app\core\SafeHttpClient.php",".php","36B4E0D784684179E9DA481D145689FFBB700735042D9DED6B3AF8918A6C5EAA"
"28","app\core\SignatureVerifier.php",".php","6FB05A5C9413BB71A019071184F04969E02A69EBB691F651DB04B14D54C91721"
"29","app\core\UrlValidator.php",".php","5FC8CA579BE55CFDD22FB4C644148B682201A8C08D94CC2874DA315A0D068242"
"30","app\core\View.php",".php","3F92854078FE37557B843E2DCDF289C7A0181E4A3D094FA199A4A7269C0F7BD6"
"31","app\models\AuditModel.php",".php","D7A110CD7E39587FFCD79A1FB9CFDF7A0737CB7A4F606572EAFF052923CC0938"
"32","app\models\User.php",".php","145649B45A4ADBD279DA6AFD1C1C936AAF117351CB58F5923F0AF8B38CEDB510"
"33","app\views\admin\checkin\logs.php",".php","8F951BC98DA11EA7B731588899BDA63C0A28AF0C51173C69C3732F91AC4A615A"
"34","app\views\admin\checkin\rewards.php",".php","7BAA03EFBA0359D6D3BA2D0C9BB086F00861F4C4E3E61B7CD7D1DC43CE00F31D"
"35","app\views\admin\checkin\stats.php",".php","564353D79C250F1ED6B1F7E03B9227BE73A3F48CC26BCB39FEC5792FB1BDA5C9"
"36","app\views\admin\dashboard.php",".php","D18BB49332F66A5EBE0F7A5DA997E54653E31547F86CDC05FB559FB0642B2403"
"37","app\views\admin\layout\header.php",".php","67E7FE730D60EBF78A94B0569B77D0B30A9530AD1A5646F80CCE647D52BF8A52"
"38","app\views\admin\layout\layout.php",".php","B1B738B2EC6F2E36E96459356FF0C316EEFD223FFE66FD9B4A80F3F18928F9CA"
"39","app\views\admin\layout\realtime_panel.php",".php","76D2A24A534B5CAE6BE5F78379B3C8D8690FC8B41AA362BF149F3EA439A93A8A"
"40","app\views\admin\layout\sidebar.php",".php","3967918F96DE5F72642C30B656859C6284677D59A4E9553AD9A79FCCEB9B1B9E"
"41","app\views\auth\forgot_password.php",".php","EA4CA684F5192503FCC75E214E54FA30DCCB30597DE0010F8EAA1BD2402FEADC"
"42","app\views\auth\login.php",".php","3074DD2C2042C4C42652C806A602ACDBCE5C9355EB3A0198310D5C500C32C911"
"43","app\views\auth\register.php",".php","827A5E2C3F4AD9FC041B67A72A86E2C9CAA08B2D54CBF01EB96465225CA9C9A7"
"44","app\views\auth\reset_password.php",".php","4256E5FF318A17DF3037AC9D88F3ECBDD2424FAF9D7FF7BB33F6CFBF7874BAA6"
"45","app\views\auth\verify_result.php",".php","5B2BF941BE023AF6FABF3DB3BFE8F071D6CB58D0884C99569BD88742B41CAC37"
"46","app\views\errors\404.php",".php","44FCB1A01F6C7A1F1AF0AA84D58D7897A35640A1B1ED73DF23EE3A37CE2675DF"
"47","app\views\home\index.php",".php","A2845E1BD3D84C2B9C2074E85BC1AC6591F6F82C8289007A4366AF45BFFF2447"
"48","app\views\layouts\main.php",".php","4C7A51B2800715F8E957B1ACFF3D544584A6D75DA771D357678CC9B15092F142"
"49","app\views\pages\about.php",".php","D69F2253578358ACE1F546ED0567F96D0EAA608ED211E78F2B3D518C4329CA0A"
"50","app\views\pages\announcement_view.php",".php","9EFCC9C67AFCF7198CF8D9749EDF3677D1C40FEA091B3FCC1B29739880BC7B6A"
"51","app\views\pages\announcements.php",".php","1C3C537C86A15E0F034DA986AC955C7038E8E0499D9086949266135E1D678610"
"52","app\views\pages\gallery.php",".php","5AD74B969FCDDD403EB9F0E6E6B3688391455E115E973ABC33542473A1AE6EDF"
"53","app\views\pages\leaderboard.php",".php","05FB327A01614C35D41D7257861D22A16F4324EB075C38B018EA8067A16A3814"
"54","app\views\pages\player_profile.php",".php","F9EA20E52D99A2C289F38D3CB67014A598ED615FD6FE79F06B1A874FB90730AA"
"55","app\views\partials\back_to_top.php",".php","6970C5A826CBA5B854B38AF9542160C911E974769483ABCB8E32AE8D3FCC04B5"
"56","app\views\partials\footer.php",".php","DAD5E2CA45A1E74853D6A3A59B0214AAF9FA569200175FFDCCB8FDAC8FF5375C"
"57","app\views\partials\loading.php",".php","8DB34D1A29D2F3D08E1EF19F622D61CA3FD39426460939950F9831D8B3DB905C"
"58","app\views\partials\music_player.php",".php","B59DA0EABD7601BE6409E02FDD487B6B70EE0A82988613608BEFD7A5A912B7F5"
"59","app\views\partials\navigation.php",".php","823A2B1C05846525D9140FE2E24CC3D69712C88424D477DB983E728C7D919CE5"
"60","app\views\user\profile.php",".php","3DD472D3F779E2A8E0F79A67F473D275681342B56E8F57F6961DC9CF8B7138C4"
"61","database.sql",".sql","73C9FC91FE35CF594F04386B26D71818A7C39E5D3F241751FE5E6D35693EC542"
"62","docs\STEP2-4_HARDENING.md",".md","CC424D551B1C5CEFD20B6CF6C1CF1690D2B6FC4D1621ED3AAE1A394D76066057"
"63","public\assets\memberlist\whitelist.json",".json","FDBB2E3F58415B8A3FEB728D37B5CD05E4C01668A91BE49595BA30CA9CE2F77F"
"64","public\baidu_verify_codeva-YnmXkHVzC0.html",".html","D1CAE0DFB41081CA48F9C2005BFC3A306AD74D76481DB0D5909C427F6E84AF15"
"65","public\index.php",".php","3B680C55CA68139BD5ADC6601A47AC017827A39BAD704CC483F38A445C9AFBD1"
"66","public\scripts\admin-realtime-panel.js",".js","3D252D89307E07623EA266870DB5C95ED1B6191A30A110AFB6F579ED9D1FE0A6"
"67","public\scripts\fonts.js",".js","62C2BF3B8823C5311FA3C0E3E0B9F43780AECC1CFC7FD707826F9D6E379C292D"
"68","public\scripts\loading.js",".js","AD5A7B24BE691B9759012C82231553A975FE4919E3EE8EB63B566082F29AFFEA"
"69","public\scripts\navigation.js",".js","501D4229FD1747E65FBCDA2FB0B84D057C1065C6C1B41EB14E033AEA99A235F3"
"70","public\scripts\theme.js",".js","0654A8D7FF125CC6DB07DC6EB9611448544768DBAF26FE4E7BE94AFE732490BB"
"71","public\styles\global.css",".css","518CE7BDF925FA1262AF9DF53D2EF70FCA111F59797A778E522A09F2ACB8EA85"
"72","public\styles\tailwind-dist.css",".css","8678DA29DE29F90A400ABA9BDD78CE697916F6BB795606A557182590CE61308C"
"73","public\styles\tailwind-input.css",".css","38F395511AD1C721B44AD053E19ECB46910981F69E644AC74083F460E1A648D4"
"74","README.md",".md","7C7C9F2EA66AC71FE14C9A977D0BD79656D383E7FA197A412C1979FC3BBD85EB"
"75","storage\tmp_route_probe.php",".php","112CADD6C74E509F5C0F66701300C115A7725A8069C2393131345811F4E790B0"
"76","tailwind.config.js",".js","075E825E080AEFDAD655237E6BEFF9CFCC89D812DC9B8EB7ED0E46A80A1FFC35"
